indices,forgetting counts,forgettable,targets
13038,0,0,2
13039,0,0,2
13040,0,0,5
13041,0,0,9
13042,0,0,7
13043,0,0,2
13044,0,0,0
13045,0,0,3
13046,0,0,6
13047,0,0,6
13048,0,0,7
13049,0,0,9
13050,0,0,9
13051,0,0,8
13052,0,0,4
13053,0,0,7
13054,0,0,0
13055,0,0,8
13056,0,0,7
13057,0,0,9
13058,0,0,5
13059,0,0,2
13060,0,0,5
13061,0,0,2
13062,0,0,8
13063,0,0,9
13064,0,0,7
13065,0,0,8
13066,0,0,0
13067,0,0,6
13068,0,0,4
13069,0,0,4
13070,0,0,5
13071,0,0,4
13072,0,0,9
13073,0,0,4
13074,0,0,0
13075,0,0,0
13076,0,0,0
13077,1,1,0
13078,0,0,5
13079,0,0,8
13080,2,1,1
13081,0,0,0
13082,4,1,2
13083,0,0,8
13084,0,0,6
13085,1,1,6
13086,0,0,2
13087,1,1,6
13088,0,0,9
13089,0,0,8
13090,0,0,1
13091,0,0,7
13092,0,0,5
13093,0,0,3
13094,0,0,5
13095,0,0,8
13096,0,0,9
13097,0,0,0
13098,0,0,0
13099,2,1,3
13100,0,0,2
13101,0,0,6
13102,0,0,1
13103,0,0,8
13104,0,0,4
13105,0,0,3
13106,0,0,1
13107,0,0,1
13108,0,0,9
13109,1,1,3
13110,0,0,3
13111,0,0,9
13112,0,0,1
13113,0,0,1
13114,0,0,3
13115,0,0,9
13116,0,0,9
13117,0,0,0
13118,0,0,8
13119,0,0,7
13120,0,0,5
13121,0,0,2
13122,0,0,8
13123,0,0,7
13124,0,0,3
13125,0,0,4
13126,0,0,0
13127,2,1,3
13128,0,0,4
13129,0,0,1
13130,0,0,9
13131,0,0,7
13132,0,0,4
13133,0,0,6
13134,0,0,3
13135,0,0,0
13136,4,1,7
13137,0,0,1
13138,1,1,2
13139,0,0,2
13140,0,0,1
13141,0,0,3
13142,0,0,3
13143,0,0,4
13144,0,0,3
13145,0,0,5
13146,0,0,3
13147,0,0,6
13148,0,0,2
13149,0,0,7
13150,0,0,7
13151,0,0,8
13152,0,0,8
13153,0,0,9
13154,0,0,1
13155,0,0,0
13156,1,1,2
13157,0,0,1
13158,0,0,7
13159,0,0,2
13160,0,0,1
13161,0,0,3
13162,0,0,7
13163,0,0,4
13164,0,0,0
13165,0,0,5
13166,0,0,7
13167,0,0,6
13168,0,0,1
13169,0,0,7
13170,0,0,6
13171,0,0,8
13172,0,0,6
13173,0,0,9
13174,0,0,7
13175,0,0,0
13176,0,0,8
13177,0,0,1
13178,0,0,9
13179,0,0,2
13180,0,0,7
13181,0,0,3
13182,0,0,5
13183,0,0,4
13184,0,0,0
13185,6,1,5
13186,0,0,8
13187,0,0,7
13188,0,0,7
13189,0,0,8
13190,0,0,3
13191,1,1,9
13192,1,1,7
13193,0,0,3
13194,0,0,9
13195,0,0,8
13196,0,0,0
13197,0,0,0
13198,0,0,2
13199,0,0,7
13200,0,0,2
13201,0,0,1
13202,0,0,3
13203,0,0,0
13204,0,0,8
13205,0,0,7
13206,0,0,0
13207,0,0,6
13208,0,0,3
13209,0,0,9
13210,0,0,6
13211,0,0,0
13212,0,0,3
13213,0,0,1
13214,0,0,0
13215,0,0,0
13216,0,0,0
13217,0,0,0
13218,0,0,3
13219,0,0,8
13220,0,0,6
13221,0,0,3
13222,0,0,3
13223,0,0,4
13224,0,0,6
13225,0,0,3
13226,0,0,6
13227,0,0,1
13228,0,0,3
13229,0,0,5
13230,0,0,0
13231,0,0,0
13232,0,0,5
13233,0,0,0
13234,0,0,5
13235,0,0,9
13236,0,0,4
13237,0,0,5
13238,0,0,0
13239,0,0,3
13240,0,0,0
13241,0,0,4
13242,0,0,3
13243,0,0,7
13244,0,0,7
13245,0,0,6
13246,0,0,6
13247,0,0,9
13248,0,0,5
13249,0,0,2
13250,0,0,3
13251,0,0,4
13252,1,1,4
13253,0,0,5
13254,0,0,1
13255,0,0,7
13256,0,0,5
13257,0,0,2
13258,0,0,8
13259,0,0,1
13260,0,0,1
13261,0,0,6
13262,0,0,5
13263,0,0,4
13264,0,0,5
13265,0,0,9
13266,0,0,1
13267,0,0,4
13268,0,0,0
13269,0,0,9
13270,0,0,9
13271,0,0,4
13272,0,0,1
13273,0,0,1
13274,0,0,8
13275,0,0,2
13276,0,0,5
13277,0,0,2
13278,0,0,9
13279,0,0,5
13280,0,0,0
13281,0,0,8
13282,0,0,6
13283,0,0,1
13284,0,0,5
13285,0,0,3
13286,0,0,0
13287,0,0,2
13288,0,0,3
13289,0,0,9
13290,0,0,6
13291,0,0,4
13292,0,0,7
13293,0,0,3
13294,0,0,3
13295,0,0,2
13296,0,0,1
13297,0,0,1
13298,0,0,3
13299,0,0,2
13300,0,0,5
13301,0,0,8
13302,0,0,4
13303,0,0,6
13304,0,0,9
13305,0,0,5
13306,0,0,6
13307,0,0,1
13308,0,0,9
13309,0,0,6
13310,0,0,2
13311,0,0,7
13312,0,0,5
13313,0,0,2
13314,0,0,0
13315,0,0,1
13316,0,0,8
13317,0,0,3
13318,0,0,6
13319,0,0,7
13320,0,0,8
13321,0,0,5
13322,0,0,6
13323,0,0,9
13324,0,0,5
13325,0,0,3
13326,0,0,9
13327,0,0,8
13328,0,0,5
13329,0,0,7
13330,0,0,2
13331,0,0,5
13332,0,0,3
13333,0,0,7
13334,0,0,1
13335,0,0,0
13336,0,0,5
13337,0,0,7
13338,0,0,1
13339,0,0,4
13340,0,0,4
13341,0,0,8
13342,0,0,8
13343,0,0,8
13344,0,0,0
13345,0,0,5
13346,0,0,8
13347,0,0,0
13348,0,0,5
13349,0,0,6
13350,0,0,4
13351,0,0,6
13352,0,0,3
13353,0,0,3
13354,0,0,8
13355,0,0,7
13356,0,0,9
13357,0,0,6
13358,0,0,9
13359,0,0,9
13360,0,0,5
13361,0,0,9
13362,0,0,9
13363,0,0,4
13364,0,0,6
13365,0,0,8
13366,0,0,0
13367,0,0,4
13368,0,0,5
13369,0,0,1
13370,0,0,2
13371,0,0,0
13372,0,0,1
13373,0,0,6
13374,1,1,2
13375,0,0,6
13376,5,1,3
13377,0,0,0
13378,0,0,8
13379,0,0,1
13380,0,0,7
13381,0,0,2
13382,0,0,7
13383,0,0,3
13384,0,0,2
13385,0,0,4
13386,0,0,8
13387,0,0,5
13388,0,0,3
13389,0,0,6
13390,0,0,1
13391,0,0,7
13392,0,0,1
13393,0,0,8
13394,0,0,5
13395,0,0,9
13396,0,0,8
13397,0,0,0
13398,0,0,1
13399,0,0,1
13400,0,0,5
13401,0,0,2
13402,0,0,8
13403,0,0,3
13404,0,0,5
13405,0,0,7
13406,0,0,2
13407,0,0,8
13408,0,0,0
13409,0,0,9
13410,3,1,7
13411,0,0,0
13412,0,0,8
13413,0,0,1
13414,0,0,9
13415,0,0,2
13416,0,0,7
13417,0,0,3
13418,0,0,4
13419,0,0,4
13420,0,0,8
13421,0,0,7
13422,0,0,8
13423,0,0,8
13424,0,0,8
13425,0,0,9
13426,0,0,4
13427,0,0,6
13428,2,1,9
13429,0,0,9
13430,0,0,4
13431,0,0,6
13432,0,0,2
13433,0,0,1
13434,0,0,2
13435,0,0,9
13436,0,0,8
13437,0,0,9
13438,0,0,3
13439,0,0,9
13440,0,0,8
13441,0,0,4
13442,0,0,3
13443,0,0,4
13444,0,0,6
13445,0,0,3
13446,0,0,4
13447,0,0,8
13448,0,0,3
13449,0,0,1
13450,0,0,0
13451,0,0,4
13452,4,1,2
13453,0,0,1
13454,0,0,0
13455,0,0,2
13456,0,0,9
13457,0,0,5
13458,0,0,4
13459,0,0,0
13460,0,0,5
13461,0,0,9
13462,0,0,9
13463,0,0,4
13464,0,0,0
13465,0,0,9
13466,0,0,5
13467,0,0,0
13468,0,0,6
13469,0,0,7
13470,0,0,1
13471,0,0,4
13472,0,0,9
13473,0,0,4
13474,0,0,1
13475,0,0,1
13476,0,0,8
13477,0,0,8
13478,0,0,3
13479,0,0,7
13480,0,0,9
13481,0,0,6
13482,0,0,7
13483,0,0,0
13484,0,0,2
13485,0,0,8
13486,0,0,2
13487,0,0,1
13488,0,0,3
13489,0,0,8
13490,0,0,2
13491,0,0,2
13492,0,0,0
13493,0,0,6
13494,0,0,6
13495,0,0,2
13496,0,0,3
13497,0,0,0
13498,0,0,8
13499,0,0,9
13500,0,0,4
13501,0,0,1
13502,0,0,5
13503,0,0,2
13504,0,0,1
13505,0,0,5
13506,0,0,2
13507,0,0,4
13508,6,1,2
13509,0,0,5
13510,0,0,1
13511,0,0,6
13512,0,0,7
13513,0,0,7
13514,0,0,1
13515,0,0,7
13516,0,0,3
13517,0,0,5
13518,0,0,8
13519,0,0,3
13520,0,0,4
13521,0,0,0
13522,0,0,2
13523,0,0,2
13524,0,0,3
13525,0,0,2
13526,1,1,9
13527,0,0,2
13528,0,0,0
13529,0,0,7
13530,0,0,9
13531,0,0,3
13532,0,0,5
13533,0,0,5
13534,0,0,7
13535,0,0,2
13536,0,0,6
13537,0,0,1
13538,2,1,5
13539,0,0,4
13540,0,0,7
13541,0,0,4
13542,0,0,1
13543,0,0,3
13544,0,0,0
13545,0,0,0
13546,0,0,6
13547,0,0,0
13548,0,0,4
13549,0,0,8
13550,0,0,2
13551,0,0,5
13552,0,0,2
13553,0,0,4
13554,0,0,8
13555,0,0,7
13556,0,0,1
13557,0,0,9
13558,1,1,1
13559,0,0,8
13560,0,0,3
13561,0,0,7
13562,0,0,8
13563,0,0,9
13564,0,0,4
13565,0,0,6
13566,0,0,7
13567,0,0,3
13568,0,0,3
13569,0,0,1
13570,0,0,7
13571,0,0,7
13572,0,0,9
13573,0,0,9
13574,0,0,1
13575,0,0,6
13576,0,0,3
13577,0,0,3
13578,0,0,8
13579,0,0,3
13580,0,0,5
13581,0,0,1
13582,0,0,0
13583,0,0,0
13584,0,0,1
13585,0,0,2
13586,0,0,2
13587,0,0,6
13588,1,1,8
13589,0,0,0
13590,0,0,1
13591,0,0,5
13592,0,0,8
13593,0,0,6
13594,0,0,5
13595,0,0,6
13596,0,0,9
13597,0,0,8
13598,0,0,6
13599,0,0,7
13600,0,0,7
13601,0,0,3
13602,0,0,5
13603,0,0,5
13604,0,0,1
13605,0,0,8
13606,0,0,2
13607,0,0,3
13608,0,0,8
13609,0,0,0
13610,0,0,1
13611,0,0,1
13612,0,0,2
13613,0,0,2
13614,0,0,6
13615,0,0,3
13616,0,0,9
13617,0,0,1
13618,0,0,8
13619,0,0,5
13620,0,0,8
13621,0,0,6
13622,0,0,6
13623,0,0,0
13624,0,0,2
13625,0,0,1
13626,0,0,8
13627,0,0,2
13628,0,0,3
13629,0,0,3
13630,0,0,1
13631,0,0,1
13632,0,0,8
13633,0,0,5
13634,0,0,4
13635,0,0,6
13636,0,0,1
13637,0,0,7
13638,0,0,7
13639,0,0,8
13640,0,0,4
13641,0,0,0
13642,0,0,5
13643,0,0,1
13644,0,0,7
13645,0,0,2
13646,0,0,9
13647,0,0,3
13648,0,0,1
13649,0,0,1
13650,0,0,4
13651,2,1,7
13652,0,0,9
13653,0,0,4
13654,0,0,2
13655,0,0,8
13656,0,0,3
13657,0,0,1
13658,0,0,3
13659,0,0,5
13660,0,0,3
13661,0,0,6
13662,0,0,7
13663,0,0,5
13664,0,0,4
13665,0,0,7
13666,0,0,9
13667,0,0,2
13668,0,0,9
13669,0,0,8
13670,0,0,3
13671,0,0,6
13672,0,0,9
13673,0,0,3
13674,1,1,1
13675,0,0,3
13676,0,0,3
13677,1,1,8
13678,0,0,9
13679,0,0,6
13680,4,1,8
13681,0,0,5
13682,0,0,8
13683,0,0,4
13684,0,0,7
13685,0,0,0
13686,0,0,6
13687,0,0,9
13688,0,0,4
13689,0,0,1
13690,0,0,2
13691,1,1,7
13692,0,0,9
13693,0,0,2
13694,0,0,2
13695,0,0,9
13696,0,0,6
13697,0,0,1
13698,0,0,9
13699,0,0,5
13700,0,0,1
13701,0,0,1
13702,0,0,6
13703,3,1,3
13704,0,0,3
13705,0,0,2
13706,0,0,3
13707,0,0,3
13708,0,0,5
13709,0,0,6
13710,0,0,7
13711,0,0,1
13712,0,0,6
13713,0,0,3
13714,1,1,4
13715,0,0,6
13716,0,0,5
13717,0,0,9
13718,0,0,7
13719,0,0,0
13720,0,0,9
13721,0,0,1
13722,0,0,2
13723,0,0,8
13724,0,0,5
13725,0,0,1
13726,0,0,0
13727,0,0,4
13728,0,0,9
13729,0,0,0
13730,0,0,0
13731,0,0,6
13732,0,0,5
13733,0,0,1
13734,0,0,0
13735,0,0,2
13736,0,0,3
13737,0,0,6
13738,0,0,0
13739,0,0,9
13740,0,0,3
13741,0,0,2
13742,0,0,9
13743,0,0,2
13744,0,0,7
13745,0,0,3
13746,0,0,7
13747,0,0,5
13748,0,0,1
13749,0,0,5
13750,0,0,3
13751,0,0,0
13752,0,0,9
13753,1,1,7
13754,0,0,7
13755,0,0,7
13756,0,0,7
13757,0,0,9
13758,0,0,6
13759,0,0,6
13760,0,0,6
13761,0,0,2
13762,0,0,2
13763,0,0,9
13764,0,0,0
13765,0,0,4
13766,0,0,4
13767,0,0,7
13768,0,0,9
13769,0,0,0
13770,0,0,6
13771,0,0,2
13772,0,0,6
13773,0,0,3
13774,0,0,2
13775,0,0,4
13776,0,0,7
13777,0,0,0
13778,0,0,3
13779,0,0,0
13780,0,0,6
13781,0,0,8
13782,0,0,1
13783,0,0,5
13784,0,0,5
13785,0,0,1
13786,0,0,7
13787,0,0,3
13788,0,0,1
13789,0,0,7
13790,0,0,1
13791,0,0,9
13792,0,0,8
13793,0,0,8
13794,0,0,7
13795,0,0,8
13796,0,0,5
13797,0,0,9
13798,0,0,0
13799,0,0,0
13800,0,0,5
13801,0,0,9
13802,0,0,7
13803,0,0,8
13804,0,0,2
13805,0,0,9
13806,0,0,9
13807,0,0,0
13808,0,0,0
13809,0,0,6
13810,0,0,7
13811,0,0,5
13812,1,1,8
13813,0,0,6
13814,0,0,7
13815,0,0,7
13816,0,0,0
13817,0,0,4
13818,0,0,2
13819,0,0,7
13820,0,0,2
13821,0,0,5
13822,0,0,0
13823,0,0,4
13824,0,0,3
13825,0,0,1
13826,0,0,0
13827,0,0,3
13828,0,0,6
13829,0,0,5
13830,0,0,0
13831,1,1,3
13832,0,0,6
13833,0,0,0
13834,0,0,7
13835,0,0,1
13836,0,0,3
13837,0,0,2
13838,0,0,6
13839,0,0,3
13840,0,0,1
13841,0,0,4
13842,0,0,7
13843,0,0,5
13844,0,0,2
13845,0,0,6
13846,0,0,6
13847,0,0,7
13848,0,0,4
13849,0,0,8
13850,7,1,4
13851,0,0,9
13852,0,0,4
13853,0,0,0
13854,0,0,0
13855,0,0,1
13856,0,0,4
13857,0,0,2
13858,0,0,6
13859,0,0,3
13860,0,0,6
13861,0,0,4
13862,0,0,5
13863,0,0,5
13864,0,0,4
13865,0,0,6
13866,0,0,8
13867,0,0,7
13868,0,0,4
13869,0,0,8
13870,1,1,4
13871,0,0,9
13872,0,0,0
13873,0,0,0
13874,0,0,0
13875,0,0,1
13876,0,0,8
13877,0,0,2
13878,2,1,4
13879,0,0,3
13880,0,0,0
13881,0,0,6
13882,0,0,1
13883,0,0,7
13884,0,0,1
13885,0,0,8
13886,0,0,5
13887,0,0,9
13888,0,0,8
13889,0,0,0
13890,0,0,7
13891,0,0,9
13892,0,0,1
13893,0,0,9
13894,0,0,3
13895,0,0,8
13896,0,0,0
13897,0,0,9
13898,0,0,9
13899,0,0,8
13900,0,0,7
13901,0,0,4
13902,0,0,4
13903,0,0,1
13904,0,0,9
13905,0,0,7
13906,0,0,3
13907,0,0,7
13908,0,0,4
13909,0,0,3
13910,0,0,2
13911,0,0,0
13912,1,1,6
13913,0,0,0
13914,0,0,2
13915,0,0,7
13916,0,0,0
13917,0,0,8
13918,0,0,0
13919,0,0,2
13920,0,0,8
13921,0,0,0
13922,0,0,2
13923,0,0,1
13924,0,0,8
13925,0,0,2
13926,0,0,0
13927,0,0,6
13928,0,0,2
13929,0,0,3
13930,0,0,2
13931,0,0,3
13932,0,0,9
13933,0,0,7
13934,0,0,8
13935,0,0,3
13936,0,0,9
13937,0,0,3
13938,0,0,5
13939,0,0,6
13940,0,0,5
13941,0,0,6
13942,0,0,4
13943,0,0,4
13944,0,0,8
13945,0,0,9
13946,0,0,5
13947,0,0,1
13948,0,0,5
13949,0,0,9
13950,0,0,1
13951,0,0,8
13952,0,0,2
13953,0,0,2
13954,0,0,8
13955,0,0,0
13956,0,0,1
13957,0,0,3
13958,0,0,5
13959,0,0,2
13960,0,0,8
13961,0,0,1
13962,0,0,0
13963,0,0,7
13964,0,0,6
13965,0,0,3
13966,0,0,8
13967,0,0,1
13968,0,0,4
13969,3,1,3
13970,0,0,6
13971,1,1,9
13972,0,0,2
13973,0,0,1
13974,0,0,1
13975,0,0,7
13976,0,0,8
13977,0,0,6
13978,0,0,7
13979,0,0,8
13980,0,0,3
13981,0,0,4
13982,0,0,9
13983,0,0,3
13984,0,0,2
13985,0,0,1
13986,0,0,4
13987,0,0,4
13988,0,0,5
13989,0,0,0
13990,0,0,8
13991,0,0,5
13992,0,0,1
13993,0,0,3
13994,0,0,2
13995,0,0,6
13996,0,0,9
13997,0,0,9
13998,1,1,9
13999,0,0,6
14000,0,0,1
14001,0,0,1
14002,0,0,3
14003,0,0,8
14004,0,0,7
14005,0,0,2
14006,0,0,5
14007,0,0,2
14008,2,1,8
14009,0,0,5
14010,0,0,9
14011,0,0,7
14012,0,0,0
14013,0,0,8
14014,0,0,8
14015,1,1,9
14016,0,0,1
14017,0,0,8
14018,0,0,4
14019,0,0,0
14020,0,0,8
14021,0,0,1
14022,0,0,7
14023,0,0,2
14024,0,0,2
14025,0,0,3
14026,0,0,3
14027,0,0,4
14028,0,0,3
14029,0,0,5
14030,0,0,3
14031,0,0,6
14032,0,0,7
14033,0,0,7
14034,0,0,0
14035,0,0,8
14036,0,0,4
14037,0,0,9
14038,0,0,1
14039,0,0,0
14040,0,0,2
14041,0,0,1
14042,0,0,9
14043,0,0,2
14044,0,0,6
14045,0,0,3
14046,0,0,7
14047,0,0,4
14048,0,0,5
14049,0,0,5
14050,0,0,2
14051,0,0,6
14052,0,0,0
14053,0,0,7
14054,0,0,5
14055,0,0,8
14056,0,0,1
14057,0,0,9
14058,0,0,9
14059,0,0,0
14060,0,0,1
14061,0,0,1
14062,0,0,8
14063,0,0,2
14064,0,0,4
14065,0,0,3
14066,0,0,4
14067,0,0,4
14068,0,0,8
14069,0,0,5
14070,0,0,1
14071,0,0,6
14072,0,0,6
14073,0,0,7
14074,0,0,5
14075,0,0,8
14076,0,0,7
14077,0,0,9
14078,6,1,5
14079,0,0,1
14080,0,0,3
14081,0,0,2
14082,0,0,9
14083,0,0,6
14084,0,0,2
14085,0,0,5
14086,0,0,4
14087,0,0,3
14088,0,0,7
14089,0,0,0
14090,0,0,5
14091,0,0,2
14092,0,0,0
14093,0,0,8
14094,0,0,7
14095,0,0,7
14096,0,0,5
14097,0,0,0
14098,0,0,1
14099,0,0,3
14100,0,0,5
14101,0,0,6
14102,0,0,0
14103,0,0,4
14104,0,0,7
14105,0,0,4
14106,0,0,5
14107,0,0,3
14108,0,0,2
14109,0,0,6
14110,0,0,0
14111,0,0,7
14112,0,0,2
14113,0,0,2
14114,0,0,7
14115,0,0,3
14116,0,0,9
14117,0,0,9
14118,0,0,2
14119,0,0,1
14120,0,0,9
14121,0,0,2
14122,0,0,5
14123,0,0,1
14124,0,0,2
14125,0,0,2
14126,0,0,1
14127,0,0,9
14128,0,0,8
14129,0,0,6
14130,0,0,2
14131,0,0,0
14132,0,0,2
14133,0,0,1
14134,0,0,4
14135,0,0,3
14136,0,0,6
14137,0,0,0
14138,0,0,7
14139,0,0,2
14140,0,0,8
14141,0,0,7
14142,6,1,9
14143,0,0,5
14144,1,1,5
14145,0,0,7
14146,0,0,9
14147,0,0,6
14148,0,0,0
14149,0,0,1
14150,0,0,5
14151,0,0,9
14152,0,0,7
14153,0,0,0
14154,0,0,1
14155,0,0,6
14156,0,0,4
14157,0,0,0
14158,0,0,0
14159,0,0,6
14160,0,0,0
14161,0,0,0
14162,0,0,8
14163,0,0,2
14164,0,0,9
14165,0,0,0
14166,0,0,3
14167,0,0,6
14168,0,0,5
14169,0,0,1
14170,0,0,8
14171,0,0,5
14172,0,0,6
14173,0,0,8
14174,0,0,2
14175,0,0,4
14176,0,0,4
14177,0,0,3
14178,0,0,6
14179,0,0,0
14180,0,0,5
14181,0,0,1
14182,0,0,9
14183,0,0,5
14184,0,0,3
14185,0,0,4
14186,0,0,6
14187,0,0,4
14188,0,0,4
14189,0,0,8
14190,0,0,6
14191,0,0,8
14192,0,0,8
14193,0,0,4
14194,0,0,4
14195,0,0,5
14196,0,0,1
14197,0,0,7
14198,0,0,4
14199,0,0,5
14200,0,0,3
14201,0,0,7
14202,0,0,0
14203,0,0,8
14204,0,0,5
14205,0,0,3
14206,0,0,4
14207,0,0,4
14208,0,0,9
14209,0,0,8
14210,0,0,3
14211,0,0,8
14212,0,0,1
14213,0,0,5
14214,0,0,5
14215,0,0,2
14216,0,0,9
14217,0,0,9
14218,0,0,5
14219,0,0,7
14220,0,0,4
14221,0,0,1
14222,4,1,9
14223,0,0,3
14224,0,0,1
14225,0,0,8
14226,0,0,8
14227,0,0,1
14228,0,0,1
14229,0,0,0
14230,0,0,2
14231,0,0,7
14232,0,0,6
14233,0,0,5
14234,0,0,1
14235,0,0,9
14236,0,0,3
14237,0,0,6
14238,1,1,7
14239,0,0,9
14240,0,0,9
14241,0,0,4
14242,0,0,7
14243,0,0,7
14244,0,0,2
14245,0,0,7
14246,0,0,7
14247,0,0,9
14248,0,0,6
14249,0,0,9
14250,0,0,8
14251,0,0,5
14252,0,0,1
14253,0,0,8
14254,0,0,9
14255,0,0,3
14256,0,0,6
14257,0,0,4
14258,0,0,0
14259,0,0,4
14260,0,0,4
14261,0,0,3
14262,0,0,3
14263,0,0,8
14264,0,0,2
14265,0,0,6
14266,0,0,3
14267,0,0,2
14268,0,0,1
14269,0,0,0
14270,0,0,8
14271,0,0,1
14272,0,0,4
14273,0,0,2
14274,0,0,4
14275,0,0,3
14276,0,0,0
14277,0,0,7
14278,0,0,0
14279,0,0,8
14280,0,0,7
14281,0,0,9
14282,0,0,0
14283,0,0,3
14284,0,0,7
14285,0,0,4
14286,0,0,3
14287,0,0,7
14288,0,0,7
14289,0,0,9
14290,0,0,4
14291,0,0,0
14292,0,0,6
14293,0,0,1
14294,0,0,9
14295,0,0,2
14296,0,0,4
14297,0,0,3
14298,0,0,1
14299,0,0,7
14300,0,0,6
14301,0,0,8
14302,0,0,2
14303,0,0,3
14304,0,0,8
14305,1,1,8
14306,0,0,9
14307,0,0,7
14308,0,0,6
14309,0,0,1
14310,0,0,1
14311,0,0,0
14312,0,0,1
14313,0,0,7
14314,0,0,1
14315,0,0,6
14316,0,0,5
14317,0,0,9
14318,0,0,5
14319,0,0,0
14320,0,0,3
14321,0,0,1
14322,0,0,8
14323,0,0,0
14324,0,0,9
14325,0,0,0
14326,0,0,4
14327,0,0,1
14328,0,0,6
14329,1,1,0
14330,0,0,6
14331,0,0,9
14332,0,0,9
14333,0,0,3
14334,0,0,0
14335,1,1,4
14336,0,0,9
14337,1,1,7
14338,0,0,8
14339,0,0,6
14340,0,0,2
14341,0,0,9
14342,0,0,2
14343,0,0,2
14344,0,0,6
14345,0,0,1
14346,0,0,1
14347,0,0,6
14348,0,0,7
14349,0,0,4
14350,0,0,3
14351,0,0,4
14352,0,0,3
14353,0,0,1
14354,0,0,1
14355,1,1,2
14356,0,0,0
14357,2,1,2
14358,0,0,9
14359,0,0,1
14360,0,0,7
14361,0,0,3
14362,0,0,8
14363,0,0,2
14364,0,0,9
14365,0,0,9
14366,0,0,1
14367,0,0,3
14368,0,0,5
14369,0,0,2
14370,0,0,5
14371,0,0,1
14372,0,0,6
14373,1,1,2
14374,0,0,6
14375,0,0,1
14376,0,0,5
14377,0,0,6
14378,0,0,2
14379,0,0,7
14380,0,0,8
14381,0,0,2
14382,0,0,8
14383,0,0,3
14384,0,0,0
14385,7,1,8
14386,0,0,7
14387,0,0,7
14388,0,0,3
14389,0,0,5
14390,0,0,4
14391,0,0,7
14392,0,0,2
14393,0,0,0
14394,0,0,3
14395,0,0,7
14396,0,0,8
14397,0,0,4
14398,0,0,7
14399,0,0,6
14400,0,0,6
14401,0,0,3
14402,0,0,0
14403,0,0,7
14404,0,0,5
14405,0,0,6
14406,0,0,8
14407,0,0,9
14408,0,0,1
14409,0,0,9
14410,0,0,3
14411,0,0,4
14412,0,0,0
14413,1,1,8
14414,0,0,1
14415,0,0,4
14416,0,0,6
14417,0,0,1
14418,0,0,6
14419,0,0,0
14420,0,0,3
14421,0,0,6
14422,0,0,2
14423,0,0,6
14424,0,0,4
14425,0,0,0
14426,0,0,4
14427,0,0,1
14428,0,0,5
14429,0,0,2
14430,0,0,0
14431,0,0,3
14432,0,0,4
14433,0,0,4
14434,0,0,9
14435,0,0,5
14436,0,0,9
14437,0,0,6
14438,0,0,8
14439,0,0,7
14440,2,1,4
14441,0,0,8
14442,0,0,9
14443,0,0,9
14444,0,0,5
14445,0,0,0
14446,0,0,2
14447,0,0,3
14448,0,0,7
14449,0,0,4
14450,0,0,3
14451,0,0,5
14452,0,0,8
14453,0,0,6
14454,0,0,3
14455,0,0,7
14456,0,0,3
14457,0,0,8
14458,0,0,2
14459,0,0,9
14460,0,0,7
14461,0,0,0
14462,0,0,1
14463,0,0,1
14464,0,0,1
14465,0,0,2
14466,0,0,1
14467,0,0,3
14468,0,0,2
14469,0,0,4
14470,0,0,7
14471,0,0,5
14472,0,0,0
14473,0,0,6
14474,0,0,8
14475,0,0,7
14476,0,0,3
14477,0,0,8
14478,0,0,8
14479,0,0,9
14480,3,1,8
14481,0,0,0
14482,0,0,4
14483,0,0,5
14484,0,0,2
14485,0,0,5
14486,0,0,5
14487,0,0,6
14488,0,0,3
14489,0,0,5
14490,0,0,2
14491,0,0,0
14492,0,0,6
14493,0,0,9
14494,0,0,8
14495,0,0,8
14496,0,0,4
14497,0,0,9
14498,0,0,1
14499,0,0,8
14500,0,0,6
14501,0,0,4
14502,0,0,9
14503,0,0,1
14504,0,0,9
14505,0,0,7
14506,0,0,7
14507,0,0,5
14508,0,0,2
14509,0,0,1
14510,0,0,2
14511,0,0,0
14512,0,0,5
14513,0,0,0
14514,0,0,3
14515,0,0,2
14516,0,0,1
14517,0,0,2
14518,0,0,0
14519,0,0,7
14520,0,0,4
14521,0,0,1
14522,0,0,7
14523,0,0,2
14524,0,0,6
14525,0,0,6
14526,0,0,6
14527,0,0,3
14528,7,1,4
14529,0,0,3
14530,0,0,0
14531,0,0,7
14532,0,0,7
14533,0,0,3
14534,0,0,5
14535,0,0,3
14536,0,0,7
14537,0,0,4
14538,0,0,4
14539,0,0,4
14540,2,1,7
14541,0,0,1
14542,7,1,4
14543,0,0,5
14544,0,0,5
14545,0,0,0
14546,3,1,4
14547,0,0,9
14548,0,0,3
14549,0,0,5
14550,0,0,2
14551,0,0,2
14552,0,0,3
14553,0,0,8
14554,0,0,9
14555,0,0,2
14556,0,0,7
14557,0,0,0
14558,0,0,3
14559,0,0,0
14560,0,0,1
14561,0,0,1
14562,0,0,5
14563,0,0,7
14564,0,0,0
14565,0,0,6
14566,0,0,3
14567,0,0,3
14568,0,0,9
14569,0,0,2
14570,0,0,6
14571,0,0,1
14572,5,1,4
14573,0,0,7
14574,0,0,0
14575,0,0,1
14576,0,0,6
14577,0,0,3
14578,0,0,4
14579,0,0,9
14580,0,0,9
14581,0,0,7
14582,4,1,9
14583,0,0,6
14584,0,0,1
14585,0,0,1
14586,0,0,7
14587,0,0,4
14588,0,0,3
14589,0,0,0
14590,0,0,7
